period,TopicTag,total_yes,total_votes,yes_vote_percentage
1985-1989,EDUCATIONAL FACILITIES AND TECHNOLOGY,438,447,97.98657718120806
1985-1989,CULTURAL DEVELOPMENT,144,147,97.95918367346938
1985-1989,MARINE RESOURCES,714,736,97.01086956521739
1985-1989,WATER,568,586,96.9283276450512
1985-1989,WOMEN'S ADVANCEMENT,146,154,94.8051948051948
1985-1989,LAW OF THE SEA,1128,1195,94.39330543933055
1985-1989,MONETARY ISSUES,415,440,94.31818181818183
1985-1989,POLLUTION,569,604,94.20529801324503
1985-1989,ENVIRONMENT,1624,1731,93.81860196418256
1985-1989,WELFARE AND SOCIAL SERVICES,3063,3286,93.21363359707851
1985-1989,STATISTICS,135,145,93.10344827586206
1985-1989,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,7915,8517,92.93178349183985
1985-1989,SOCIAL DEVELOPMENT,9512,10483,90.73738433654488
1985-1989,DEVELOPMENT FINANCE,1983,2186,90.71363220494052
1985-1989,LIFE SCIENCES,135,149,90.60402684563759
1985-1989,LAND FORMS AND ECOSYSTEMS,308,340,90.58823529411765
1985-1989,DEVELOPMENT,3892,4313,90.23881289125897
1985-1989,GEOGRAPHY,610,676,90.23668639053254
1985-1989,COMPUTER SCIENCE AND TECHNOLOGY,809,898,90.0890868596882
1985-1989,LAW OF WAR,399,443,90.06772009029346
1985-1989,PROTECTION OF INTELLECTUAL AND CULTURAL PROPERTY,362,405,89.38271604938272
1985-1989,CONFERENCES,130,147,88.43537414965986
1985-1989,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,1470,1669,88.07669263031755
1985-1989,RECOMMENDATIONS,4231,4814,87.88948899044455
1985-1989,ECONOMIC CONDITIONS,2450,2792,87.75071633237822
1985-1989,SCIENCE AND TECHNOLOGY,1319,1515,87.06270627062706
1985-1989,BANKING AND INVESTMENT,388,446,86.99551569506725
1985-1989,TELECOMMUNICATIONS,513,590,86.94915254237287
1985-1989,PUBLIC FINANCE,2408,2777,86.71227943824272
1985-1989,DISCRIMINATION,10551,12190,86.55455291222313
1985-1989,INTERNATIONAL LAW,6851,7937,86.3172483306035
1985-1989,GENERAL AND NATIONAL LAW,1154,1340,86.11940298507463
1985-1989,HUMAN RIGHTS,19289,22401,86.10776304629258
1985-1989,NUCLEAR SCIENCE,2062,2396,86.0601001669449
1985-1989,DISARMAMENT AND MILITARY QUESTIONS,27468,31946,85.98259563012583
1985-1989,INDUSTRIAL DEVELOPMENT SUPPORT SERVICES,123,144,85.41666666666666
1985-1989,INTERNATIONAL RELATIONS,23636,27890,84.74722122624595
1985-1989,CULTURE,380,449,84.63251670378618
1985-1989,SPECIAL CATEGORIES OF WORKERS,374,442,84.61538461538461
1985-1989,SPACE SCIENCES,126,149,84.56375838926175
1985-1989,POLITICAL AND LEGAL QUESTIONS,39189,46351,84.54833768419235
1985-1989,No Tag,735,874,84.09610983981693
1985-1989,MAINTENANCE OF PEACE AND SECURITY,20971,24964,84.00496715269988
1985-1989,SPECIAL GROUPS,628,750,83.73333333333333
1985-1989,CONDITIONS OF EMPLOYMENT,480,580,82.75862068965517
1985-1989,POLITICAL EVENTS AND ISSUES,14690,17839,82.34766522787152
1985-1989,HISTORICAL PERIODS,486,594,81.81818181818183
1985-1989,TRADE RELATED FINANCE,236,296,79.72972972972973
1985-1989,TRADE IN COMMODITIES,908,1159,78.34339948231234
1985-1989,INTERNATIONAL TRADE LAW,1295,1730,74.85549132947978
1985-1989,OCCUPATIONS,100,142,70.4225352112676
1985-1989,TRADE (GENERAL MATERIALS),560,824,67.96116504854369
1990-1994,NON-FORMAL EDUCATION,472,475,99.36842105263159
1990-1994,EDUCATIONAL PERSONNEL AND POPULATION,147,148,99.32432432432432
1990-1994,EMPLOYMENT PROMOTION AND PLANNING,138,139,99.28057553956835
1990-1994,SKILLS DEVELOPMENT,138,139,99.28057553956835
1990-1994,TRANSNATIONAL CORPORATIONS,138,139,99.28057553956835
1990-1994,EDUCATIONAL POLICY AND PLANNING,902,913,98.79518072289156
1990-1994,EDUCATION,151,153,98.69281045751634
1990-1994,EDUCATIONAL FACILITIES AND TECHNOLOGY,590,598,98.66220735785953
1990-1994,EDUCATIONAL SYSTEMS,593,603,98.34162520729684
1990-1994,LANGUAGE,139,142,97.88732394366197
1990-1994,PHILOSOPHY AND RELIGION,446,457,97.59299781181619
1990-1994,CULTURAL DEVELOPMENT,596,611,97.54500818330605
1990-1994,MARINE RESOURCES,121,128,94.53125
1990-1994,LAW OF THE SEA,1156,1231,93.90739236393176
1990-1994,GENERAL AND NATIONAL LAW,203,217,93.54838709677419
1990-1994,GEOGRAPHY,98,105,93.33333333333333
1990-1994,WELFARE AND SOCIAL SERVICES,2366,2563,92.31369488880219
1990-1994,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,5835,6323,92.28214455163688
1990-1994,SOCIAL DEVELOPMENT,6709,7327,91.56544288248942
1990-1994,SCIENCE AND TECHNOLOGY,453,502,90.2390438247012
1990-1994,PROTECTION OF INTELLECTUAL AND CULTURAL PROPERTY,390,442,88.23529411764706
1990-1994,NUCLEAR SCIENCE,1903,2187,87.01417466849566
1990-1994,WATER,405,470,86.17021276595744
1990-1994,POLLUTION,672,780,86.15384615384616
1990-1994,RECOMMENDATIONS,915,1067,85.75445173383318
1990-1994,DISARMAMENT AND MILITARY QUESTIONS,13546,15805,85.70705472951597
1990-1994,PUBLIC FINANCE,280,329,85.1063829787234
1990-1994,HISTORICAL PERIODS,216,254,85.03937007874016
1990-1994,INTERNATIONAL LAW,3795,4482,84.67202141900937
1990-1994,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,832,984,84.5528455284553
1990-1994,MAINTENANCE OF PEACE AND SECURITY,12136,14425,84.1317157712305
1990-1994,ENVIRONMENT,882,1051,83.92007611798287
1990-1994,TRADE IN COMMODITIES,252,304,82.89473684210526
1990-1994,HUMAN RIGHTS,12954,15715,82.43079860006364
1990-1994,DISCRIMINATION,7923,9632,82.25705980066445
1990-1994,SPECIAL GROUPS,491,597,82.24455611390285
1990-1994,SPACE SCIENCES,774,944,81.99152542372882
